,title,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,set
0,Anti-Hero,Taylor Swift,0.637,0.643,4,-6.571,1,0.0519,0.13,1.8e-06,0.142,0.533,97.008,audio_features,0V3wPSX9ygBnCm8psDIegu,spotify:track:0V3wPSX9ygBnCm8psDIegu,https://api.spotify.com/v1/tracks/0V3wPSX9ygBnCm8psDIegu,https://api.spotify.com/v1/audio-analysis/0V3wPSX9ygBnCm8psDIegu,200690,4,H
1,Lift Me Up,Rihanna,0.247,0.299,9,-6.083,1,0.0315,0.899,0.0,0.131,0.172,177.115,audio_features,35ovElsgyAtQwYPYnZJECg,spotify:track:35ovElsgyAtQwYPYnZJECg,https://api.spotify.com/v1/tracks/35ovElsgyAtQwYPYnZJECg,https://api.spotify.com/v1/audio-analysis/35ovElsgyAtQwYPYnZJECg,196520,4,H
2,Bad Habit,Steve Lacy,0.686,0.507,1,-7.097,1,0.0357,0.626,7.51e-05,0.383,0.69,168.955,audio_features,5CM4UuQ9Gnd6K2YyKGPMoK,spotify:track:5CM4UuQ9Gnd6K2YyKGPMoK,https://api.spotify.com/v1/tracks/5CM4UuQ9Gnd6K2YyKGPMoK,https://api.spotify.com/v1/audio-analysis/5CM4UuQ9Gnd6K2YyKGPMoK,232115,4,H
3,As It Was,Harry Styles,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,audio_features,4LRPiXqCikLlN15c3yImP7,spotify:track:4LRPiXqCikLlN15c3yImP7,https://api.spotify.com/v1/tracks/4LRPiXqCikLlN15c3yImP7,https://api.spotify.com/v1/audio-analysis/4LRPiXqCikLlN15c3yImP7,167303,4,H
4,Lavender Haze,Taylor Swift,0.733,0.436,10,-10.489,1,0.08,0.258,0.000573,0.157,0.0976,96.985,audio_features,5jQI2r1RdgtuT8S3iG8zFC,spotify:track:5jQI2r1RdgtuT8S3iG8zFC,https://api.spotify.com/v1/tracks/5jQI2r1RdgtuT8S3iG8zFC,https://api.spotify.com/v1/audio-analysis/5jQI2r1RdgtuT8S3iG8zFC,202396,4,H
5,Midnight Rain,Taylor Swift,0.643,0.363,0,-11.738,1,0.0767,0.69,5.17e-05,0.115,0.23,139.865,audio_features,3rWDp9tBPQR9z6U5YyRSK4,spotify:track:3rWDp9tBPQR9z6U5YyRSK4,https://api.spotify.com/v1/tracks/3rWDp9tBPQR9z6U5YyRSK4,https://api.spotify.com/v1/audio-analysis/3rWDp9tBPQR9z6U5YyRSK4,174783,4,H
6,Bejeweled,Taylor Swift,0.7,0.55,7,-9.13,1,0.0653,0.0661,0.000102,0.091,0.412,164.003,audio_features,0jvo9CjnbR0lYUDTSNTMiu,spotify:track:0jvo9CjnbR0lYUDTSNTMiu,https://api.spotify.com/v1/tracks/0jvo9CjnbR0lYUDTSNTMiu,https://api.spotify.com/v1/audio-analysis/0jvo9CjnbR0lYUDTSNTMiu,194166,4,H
7,Super Freaky Girl,Nicki Minaj,0.95,0.891,2,-2.653,1,0.241,0.0645,1.77e-05,0.309,0.912,133.01,audio_features,4C6Uex2ILwJi9sZXRdmqXp,spotify:track:4C6Uex2ILwJi9sZXRdmqXp,https://api.spotify.com/v1/tracks/4C6Uex2ILwJi9sZXRdmqXp,https://api.spotify.com/v1/audio-analysis/4C6Uex2ILwJi9sZXRdmqXp,170977,4,H
8,Shirt,SZA,0.824,0.453,3,-9.604,0,0.0968,0.146,0.0273,0.0896,0.552,119.959,audio_features,34ZAzO78a5DAVNrYIGWcPm,spotify:track:34ZAzO78a5DAVNrYIGWcPm,https://api.spotify.com/v1/tracks/34ZAzO78a5DAVNrYIGWcPm,https://api.spotify.com/v1/audio-analysis/34ZAzO78a5DAVNrYIGWcPm,181831,4,H
9,Maroon,Taylor Swift,0.637,0.398,7,-8.294,1,0.0564,0.0573,1.03e-06,0.101,0.0374,108.075,audio_features,3eX0NZfLtGzoLUxPNvRfqm,spotify:track:3eX0NZfLtGzoLUxPNvRfqm,https://api.spotify.com/v1/tracks/3eX0NZfLtGzoLUxPNvRfqm,https://api.spotify.com/v1/audio-analysis/3eX0NZfLtGzoLUxPNvRfqm,218271,4,H
10,I Ain't Worried,OneRepublic,0.704,0.797,0,-5.927,1,0.0475,0.0826,0.000745,0.0546,0.825,139.994,audio_features,4h9wh7iOZ0GGn8QVp4RAOB,spotify:track:4h9wh7iOZ0GGn8QVp4RAOB,https://api.spotify.com/v1/tracks/4h9wh7iOZ0GGn8QVp4RAOB,https://api.spotify.com/v1/audio-analysis/4h9wh7iOZ0GGn8QVp4RAOB,148486,4,H
11,You Proof,Morgan Wallen,0.731,0.85,9,-4.913,1,0.0336,0.252,0.0,0.605,0.644,119.706,audio_features,5uU1uuyaUIBOiiUSQG7Wl3,spotify:track:5uU1uuyaUIBOiiUSQG7Wl3,https://api.spotify.com/v1/tracks/5uU1uuyaUIBOiiUSQG7Wl3,https://api.spotify.com/v1/audio-analysis/5uU1uuyaUIBOiiUSQG7Wl3,157478,4,H
12,Karma,Taylor Swift,0.642,0.62,8,-7.091,1,0.0666,0.0734,0.0,0.483,0.0969,90.02,audio_features,7KokYm8cMIXCsGVmUvKtqf,spotify:track:7KokYm8cMIXCsGVmUvKtqf,https://api.spotify.com/v1/tracks/7KokYm8cMIXCsGVmUvKtqf,https://api.spotify.com/v1/audio-analysis/7KokYm8cMIXCsGVmUvKtqf,204852,4,H
13,Vegas,Doja Cat,0.801,0.601,8,-7.574,0,0.255,0.0777,3.23e-05,0.145,0.74,159.969,audio_features,0hquQWY3xvYqN4qtiquniF,spotify:track:0hquQWY3xvYqN4qtiquniF,https://api.spotify.com/v1/tracks/0hquQWY3xvYqN4qtiquniF,https://api.spotify.com/v1/audio-analysis/0hquQWY3xvYqN4qtiquniF,182907,4,H
14,Under The Influence,Chris Brown,0.733,0.69,9,-5.529,0,0.0427,0.0635,1.18e-06,0.105,0.31,116.992,audio_features,5IgjP7X4th6nMNDh4akUHb,spotify:track:5IgjP7X4th6nMNDh4akUHb,https://api.spotify.com/v1/tracks/5IgjP7X4th6nMNDh4akUHb,https://api.spotify.com/v1/audio-analysis/5IgjP7X4th6nMNDh4akUHb,184613,4,H
15,Wasted On You,Morgan Wallen,0.505,0.657,11,-5.24,0,0.0318,0.373,0.00107,0.126,0.252,196.0,audio_features,3cBsEDNhFI9E82vPj3kvi3,spotify:track:3cBsEDNhFI9E82vPj3kvi3,https://api.spotify.com/v1/tracks/3cBsEDNhFI9E82vPj3kvi3,https://api.spotify.com/v1/audio-analysis/3cBsEDNhFI9E82vPj3kvi3,178520,3,H
16,In My Head,Juice WRLD,0.633,0.548,5,-5.634,0,0.0467,0.269,0.0,0.16,0.35,160.011,audio_features,2RJAKIw6nIkgZVsAIKhmqz,spotify:track:2RJAKIw6nIkgZVsAIKhmqz,https://api.spotify.com/v1/tracks/2RJAKIw6nIkgZVsAIKhmqz,https://api.spotify.com/v1/audio-analysis/2RJAKIw6nIkgZVsAIKhmqz,192000,4,H
17,Vigilante Shit,Taylor Swift,0.798,0.277,4,-11.096,0,0.39,0.173,5.25e-05,0.121,0.163,79.846,audio_features,1xwAWUI6Dj0WGC3KiUPN0O,spotify:track:1xwAWUI6Dj0WGC3KiUPN0O,https://api.spotify.com/v1/tracks/1xwAWUI6Dj0WGC3KiUPN0O,https://api.spotify.com/v1/audio-analysis/1xwAWUI6Dj0WGC3KiUPN0O,164801,4,H
18,Thriller,Michael Jackson,0.777,0.818,11,-5.64,1,0.0462,0.0906,2.98e-05,0.714,0.847,118.405,audio_features,20efeySIfZoiSaISGLBbNs,spotify:track:20efeySIfZoiSaISGLBbNs,https://api.spotify.com/v1/tracks/20efeySIfZoiSaISGLBbNs,https://api.spotify.com/v1/audio-analysis/20efeySIfZoiSaISGLBbNs,312413,4,H
19,Die For You,The Weeknd,0.582,0.525,1,-7.163,0,0.0627,0.111,0.0,0.134,0.51,133.249,audio_features,2Ch7LmS7r2Gy2kc64wv3Bz,spotify:track:2Ch7LmS7r2Gy2kc64wv3Bz,https://api.spotify.com/v1/tracks/2Ch7LmS7r2Gy2kc64wv3Bz,https://api.spotify.com/v1/audio-analysis/2Ch7LmS7r2Gy2kc64wv3Bz,260253,4,H
20,Something In The Orange,Zach Bryan,0.369,0.192,4,-12.151,0,0.04,0.555,8.35e-06,0.0954,0.148,175.212,audio_features,3WMj8moIAXJhHsyLaqIIHI,spotify:track:3WMj8moIAXJhHsyLaqIIHI,https://api.spotify.com/v1/tracks/3WMj8moIAXJhHsyLaqIIHI,https://api.spotify.com/v1/audio-analysis/3WMj8moIAXJhHsyLaqIIHI,228013,3,H
21,Titi Me Pregunto,Bad Bunny,0.65,0.715,5,-5.198,0,0.253,0.0993,0.000291,0.126,0.187,106.672,audio_features,1IHWl5LamUGEuP4ozKQSXZ,spotify:track:1IHWl5LamUGEuP4ozKQSXZ,https://api.spotify.com/v1/tracks/1IHWl5LamUGEuP4ozKQSXZ,https://api.spotify.com/v1/audio-analysis/1IHWl5LamUGEuP4ozKQSXZ,243717,4,H
22,Cuff It,Beyonce,0.78,0.689,7,-5.668,1,0.141,0.0368,9.69e-06,0.0698,0.642,115.042,audio_features,1xzi1Jcr7mEi9K2RfzLOqS,spotify:track:1xzi1Jcr7mEi9K2RfzLOqS,https://api.spotify.com/v1/tracks/1xzi1Jcr7mEi9K2RfzLOqS,https://api.spotify.com/v1/audio-analysis/1xzi1Jcr7mEi9K2RfzLOqS,225389,4,H
23,Question...?,Taylor Swift,0.751,0.502,7,-8.777,1,0.162,0.226,0.0,0.297,0.112,108.989,audio_features,6C7OF1Jal7YkyjzyUG8vkK,spotify:track:6C7OF1Jal7YkyjzyUG8vkK,https://api.spotify.com/v1/tracks/6C7OF1Jal7YkyjzyUG8vkK,https://api.spotify.com/v1/audio-analysis/6C7OF1Jal7YkyjzyUG8vkK,210557,4,H
24,About Damn Time,Lizzo,0.836,0.743,10,-6.305,0,0.0656,0.0995,0.0,0.335,0.722,108.966,audio_features,1PckUlxKqWQs3RlWXVBLw3,spotify:track:1PckUlxKqWQs3RlWXVBLw3,https://api.spotify.com/v1/tracks/1PckUlxKqWQs3RlWXVBLw3,https://api.spotify.com/v1/audio-analysis/1PckUlxKqWQs3RlWXVBLw3,191822,4,H
25,Late Night Talking,Harry Styles,0.714,0.728,10,-4.595,1,0.0468,0.298,0.0,0.106,0.901,114.996,audio_features,1qEmFfgcLObUfQm0j1W2CK,spotify:track:1qEmFfgcLObUfQm0j1W2CK,https://api.spotify.com/v1/tracks/1qEmFfgcLObUfQm0j1W2CK,https://api.spotify.com/v1/audio-analysis/1qEmFfgcLObUfQm0j1W2CK,177955,4,H
26,The Kind Of Love We Make,Luke Combs,0.608,0.745,1,-4.13,1,0.0277,0.0226,6.47e-06,0.0942,0.464,102.025,audio_features,28n8z9IQKyjMPxmvYMBqZa,spotify:track:28n8z9IQKyjMPxmvYMBqZa,https://api.spotify.com/v1/tracks/28n8z9IQKyjMPxmvYMBqZa,https://api.spotify.com/v1/audio-analysis/28n8z9IQKyjMPxmvYMBqZa,224427,4,H
27,She Had Me At Heads Carolina,Cole Swindell,0.607,0.912,8,-3.449,1,0.0611,0.124,0.0,0.332,0.722,134.944,audio_features,200x8ONbPfFzByUr3fVz46,spotify:track:200x8ONbPfFzByUr3fVz46,https://api.spotify.com/v1/tracks/200x8ONbPfFzByUr3fVz46,https://api.spotify.com/v1/audio-analysis/200x8ONbPfFzByUr3fVz46,206107,4,H
28,Mastermind,Taylor Swift,0.661,0.352,4,-14.077,1,0.117,0.571,0.00147,0.0884,0.13,125.934,audio_features,56hioFjQ0DXrdn04hZcFgG,spotify:track:56hioFjQ0DXrdn04hZcFgG,https://api.spotify.com/v1/tracks/56hioFjQ0DXrdn04hZcFgG,https://api.spotify.com/v1/audio-analysis/56hioFjQ0DXrdn04hZcFgG,191039,4,H
29,Unstoppable,Sia,0.468,0.779,9,-4.839,1,0.0779,0.112,0.000373,0.101,0.26,173.799,audio_features,1yvMUkIOTeUNtNWlWRgANS,spotify:track:1yvMUkIOTeUNtNWlWRgANS,https://api.spotify.com/v1/tracks/1yvMUkIOTeUNtNWlWRgANS,https://api.spotify.com/v1/audio-analysis/1yvMUkIOTeUNtNWlWRgANS,217747,4,H
30,Hold Me Closer,Elton John & Britney Spears,0.667,0.75,0,-4.602,1,0.0906,0.0746,0.000198,0.197,0.486,126.041,audio_features,72yP0DUlWPyH8P7IoxskwN,spotify:track:72yP0DUlWPyH8P7IoxskwN,https://api.spotify.com/v1/tracks/72yP0DUlWPyH8P7IoxskwN,https://api.spotify.com/v1/audio-analysis/72yP0DUlWPyH8P7IoxskwN,202246,4,H
31,Labyrinth,Taylor Swift,0.487,0.313,0,-15.434,1,0.0487,0.791,0.348,0.124,0.141,110.039,audio_features,43q586vP8gGkYypKoSddhl,spotify:track:43q586vP8gGkYypKoSddhl,https://api.spotify.com/v1/tracks/43q586vP8gGkYypKoSddhl,https://api.spotify.com/v1/audio-analysis/43q586vP8gGkYypKoSddhl,247962,4,H
32,5 Foot 9,Tyler Hubbard,0.602,0.796,5,-5.609,1,0.0465,0.146,0.0,0.125,0.53,106.005,audio_features,6AqwH2Y9FJwhUE2dCSkw1u,spotify:track:6AqwH2Y9FJwhUE2dCSkw1u,https://api.spotify.com/v1/tracks/6AqwH2Y9FJwhUE2dCSkw1u,https://api.spotify.com/v1/audio-analysis/6AqwH2Y9FJwhUE2dCSkw1u,189780,4,H
33,Sweet Nothing,Taylor Swift,0.334,0.161,0,-14.875,1,0.0506,0.967,4.71e-05,0.115,0.396,176.747,audio_features,3zmwONxswBAzGwExPugSLN,spotify:track:3zmwONxswBAzGwExPugSLN,https://api.spotify.com/v1/tracks/3zmwONxswBAzGwExPugSLN,https://api.spotify.com/v1/audio-analysis/3zmwONxswBAzGwExPugSLN,188497,4,H
34,Golden Hour,JVKE,0.515,0.593,4,-4.801,1,0.0322,0.653,0.162,0.25,0.153,94.467,audio_features,5odlY52u43F5BjByhxg7wg,spotify:track:5odlY52u43F5BjByhxg7wg,https://api.spotify.com/v1/tracks/5odlY52u43F5BjByhxg7wg,https://api.spotify.com/v1/audio-analysis/5odlY52u43F5BjByhxg7wg,209260,3,H
35,Monster Mash,"Bobby ""Boris"" Pickett And The Crypt-Kickers",0.672,0.504,11,-14.191,0,0.378,0.375,0.0,0.421,0.715,69.877,audio_features,2nlDZulcPuOr0jbSu1S0Xh,spotify:track:2nlDZulcPuOr0jbSu1S0Xh,https://api.spotify.com/v1/tracks/2nlDZulcPuOr0jbSu1S0Xh,https://api.spotify.com/v1/audio-analysis/2nlDZulcPuOr0jbSu1S0Xh,192040,4,H
36,Just Wanna Rock,Lil Uzi Vert,0.486,0.545,11,-7.924,1,0.0336,0.0652,0.00474,0.0642,0.0385,150.187,audio_features,4FyesJzVpA39hbYvcseO2d,spotify:track:4FyesJzVpA39hbYvcseO2d,https://api.spotify.com/v1/tracks/4FyesJzVpA39hbYvcseO2d,https://api.spotify.com/v1/audio-analysis/4FyesJzVpA39hbYvcseO2d,123891,4,H
